OrderID,OrderDate,CustomerID,Product,Category,Quantity,UnitPrice,Sales,Region,Salesperson
ORD0144,2023-04-15,CUST376,Textbook,Books,14,121.72,1704.08,North,Bob
ORD0145,2023-04-16,CUST331,Cookbook,Books,9,389.12,3502.08,East,Frank
ORD0146,2023-04-16,CUST925,Non-Fiction,Books,8,205.63,1645.04,South,Bob
ORD0147,2023-04-17,CUST465,Textbook,Books,2,302.92,605.84,North,Carol
ORD0148,2023-04-18,CUST327,Spices,Food,13,318.11,4135.43,West,Frank
ORD0149,2023-04-18,CUST750,T-Shirt,Clothing,7,189.56,1326.92,South,Alice
ORD0150,2023-04-19,CUST535,Non-Fiction,Books,9,258.74,2328.66,East,Alice
ORD0151,2023-04-20,CUST498,Phone,Electronics,11,209.45,2303.95,West,David
ORD0152,2023-04-21,CUST310,Phone,Electronics,14,39.22,549.08,West,Carol
ORD0153,2023-04-21,CUST490,Tablet,Electronics,4,221.4,885.6,North,David
ORD0154,2023-04-22,CUST598,Camera,Electronics,13,53.21,691.73,South,Frank
ORD0155,2023-04-23,CUST639,Spices,Food,2,205.49,410.98,West,Carol
ORD0156,2023-04-24,CUST662,Laptop,Electronics,5,298.49,1492.45,East,Eve
ORD0157,2023-04-24,CUST590,Fiction,Books,11,291.81,3209.91,South,Bob
ORD0158,2023-04-25,CUST541,Dumbbell,Sports,6,333.0,1998.0,East,Eve
ORD0159,2023-04-26,CUST360,Laptop,Electronics,18,52.15,938.7,West,Frank
ORD0160,2023-04-26,CUST872,Snacks,Food,10,327.8,3278.0,East,Carol
ORD0161,2023-04-27,CUST449,Spices,Food,4,159.51,638.04,North,Frank
ORD0162,2023-04-28,CUST451,Phone,Electronics,9,202.53,1822.77,East,Bob
ORD0163,2023-04-29,CUST619,Yoga Mat,Sports,6,429.7,2578.2,South,Alice
ORD0164,2023-04-29,CUST419,Tablet,Electronics,2,9.47,18.94,East,Alice
ORD0165,2023-04-30,CUST237,Snacks,Food,17,296.26,5036.42,East,Frank
ORD0166,2023-05-01,CUST649,T-Shirt,Clothing,5,301.36,1506.8,North,David
ORD0167,2023-05-02,CUST722,Cookbook,Books,6,201.35,1208.1,East,Carol
ORD0168,2023-05-02,CUST467,Coffee,Food,12,122.33,1467.96,East,Carol
ORD0169,2023-05-03,CUST319,Phone,Electronics,10,121.16,1211.6,West,Alice
ORD0170,2023-05-04,CUST436,Fiction,Books,6,442.44,2654.64,West,Eve
ORD0171,2023-05-05,CUST322,Tablet,Electronics,8,223.8,1790.4,South,Bob
ORD0172,2023-05-05,CUST747,Laptop,Electronics,2,168.79,337.58,West,Eve
ORD0173,2023-05-06,CUST867,Shoes,Clothing,12,227.14,2725.68,West,Eve
ORD0174,2023-05-07,CUST459,Comic,Books,13,336.35,4372.55,West,Frank
ORD0175,2023-05-07,CUST428,Fiction,Books,7,77.15,540.05,West,Alice
ORD0176,2023-05-08,CUST562,Shoes,Clothing,10,227.47,2274.7,North,Alice
ORD0177,2023-05-09,CUST660,Spices,Food,13,296.0,3848.0,West,Alice
ORD0178,2023-05-10,CUST903,Tablet,Electronics,17,474.55,8067.35,North,Frank
ORD0179,2023-05-10,CUST481,Racket,Sports,14,130.0,1820.0,North,David
ORD0180,2023-05-11,CUST935,Camera,Electronics,2,182.83,365.66,West,Eve
ORD0181,2023-05-12,CUST689,Camera,Electronics,11,192.78,2120.58,East,Frank
ORD0182,2023-05-13,CUST716,Spices,Food,1,304.74,304.74,North,Carol
ORD0183,2023-05-13,CUST268,Phone,Electronics,19,181.58,3450.02,East,Bob
ORD0184,2023-05-14,CUST316,Jeans,Clothing,4,269.09,1076.36,East,David
ORD0185,2023-05-15,CUST477,Jacket,Clothing,19,391.99,7447.81,West,Carol
ORD0186,2023-05-15,CUST218,Fiction,Books,11,354.17,3895.87,South,Eve
ORD0187,2023-05-16,CUST289,Racket,Sports,8,225.95,1807.6,West,Alice
ORD0188,2023-05-17,CUST866,Laptop,Electronics,11,432.79,4760.69,South,Eve
ORD0189,2023-05-18,CUST469,Laptop,Electronics,4,281.28,1125.12,South,Frank
ORD0190,2023-05-18,CUST877,Snacks,Food,17,272.25,4628.25,West,Bob
ORD0191,2023-05-19,CUST248,Shoes,Clothing,7,21.92,153.44,West,Frank
ORD0192,2023-05-20,CUST775,Racket,Sports,8,493.41,3947.28,South,David
ORD0193,2023-05-21,CUST751,Comic,Books,3,65.87,197.61,West,David
ORD0194,2023-05-21,CUST958,T-Shirt,Clothing,2,119.41,238.82,South,Bob
ORD0195,2023-05-22,CUST587,Fiction,Books,15,30.59,458.85,East,Carol
ORD0196,2023-05-23,CUST869,Tea,Food,5,321.8,1609.0,West,Carol
ORD0197,2023-05-23,CUST473,Organic Basket,Food,1,116.23,116.23,East,David
ORD0198,2023-05-24,CUST880,Phone,Electronics,4,94.11,376.44,North,David
ORD0199,2023-05-25,CUST792,Dumbbell,Sports,15,48.84,732.6,East,Alice
ORD0200,2023-05-26,CUST259,Non-Fiction,Books,19,56.14,1066.66,East,Carol
ORD0201,2023-05-26,CUST450,Jacket,Clothing,3,294.41,883.23,South,Bob
ORD0202,2023-05-27,CUST387,Snacks,Food,11,345.66,3802.26,East,Carol
ORD0203,2023-05-28,CUST387,Phone,Electronics,17,201.7,3428.9,West,Alice
ORD0204,2023-05-29,CUST991,Headphones,Electronics,13,242.55,3153.15,South,Frank
ORD0205,2023-05-29,CUST325,Fiction,Books,11,344.55,3790.05,North,David
ORD0206,2023-05-30,CUST622,Organic Basket,Food,2,13.6,27.2,West,David
ORD0207,2023-05-31,CUST621,Racket,Sports,9,164.95,1484.55,North,Alice
ORD0208,2023-05-31,CUST882,Snacks,Food,2,486.68,973.36,East,Bob
ORD0209,2023-06-01,CUST372,Fiction,Books,9,292.16,2629.44,West,David
ORD0210,2023-06-02,CUST501,Fiction,Books,9,130.84,1177.56,West,Eve
ORD0211,2023-06-03,CUST282,Spices,Food,8,263.26,2106.08,North,David
ORD0212,2023-06-03,CUST764,Cookbook,Books,17,174.61,2968.37,West,Eve
ORD0213,2023-06-04,CUST587,Tea,Food,1,268.46,268.46,West,Alice
ORD0214,2023-06-05,CUST926,Jacket,Clothing,11,67.24,739.64,West,Alice
ORD0215,2023-06-06,CUST945,Snacks,Food,8,70.69,565.52,East,David
ORD0216,2023-06-06,CUST223,Organic Basket,Food,10,76.05,760.5,North,Carol
ORD0217,2023-06-07,CUST725,Non-Fiction,Books,7,470.21,3291.47,West,Eve
ORD0218,2023-06-08,CUST889,Non-Fiction,Books,3,367.78,1103.34,South,Bob
ORD0219,2023-06-09,CUST513,Phone,Electronics,3,85.38,256.14,South,David
ORD0220,2023-06-09,CUST824,Phone,Electronics,18,98.23,1768.14,South,Bob
ORD0221,2023-06-10,CUST271,Jacket,Clothing,5,366.76,1833.8,South,David
ORD0222,2023-06-11,CUST387,Tablet,Electronics,12,82.3,987.6,East,Carol
ORD0223,2023-06-11,CUST534,Tea,Food,12,121.11,1453.32,West,Carol
ORD0224,2023-06-12,CUST785,Comic,Books,19,481.86,9155.34,North,Carol
ORD0225,2023-06-13,CUST212,Laptop,Electronics,6,131.38,788.28,West,Frank
ORD0226,2023-06-14,CUST987,Laptop,Electronics,2,332.51,665.02,East,Carol
ORD0227,2023-06-14,CUST221,Dress,Clothing,12,489.42,5873.04,South,Alice
ORD0228,2023-06-15,CUST643,Jeans,Clothing,19,190.28,3615.32,East,Alice
ORD0229,2023-06-16,CUST321,Snacks,Food,5,13.67,68.35,West,Frank
ORD0230,2023-06-17,CUST730,Fiction,Books,12,125.85,1510.2,North,Eve
ORD0231,2023-06-17,CUST138,Shoes,Clothing,17,416.28,7076.76,East,Bob
ORD0232,2023-06-18,CUST596,Camera,Electronics,17,432.98,7360.66,North,David
ORD0233,2023-06-19,CUST879,Comic,Books,10,385.42,3854.2,East,David
ORD0234,2023-06-19,CUST332,Non-Fiction,Books,17,60.99,1036.83,North,Frank
ORD0235,2023-06-20,CUST629,Laptop,Electronics,15,398.78,5981.7,North,Alice
ORD0236,2023-06-21,CUST248,Jeans,Clothing,12,459.75,5517.0,South,David
ORD0237,2023-06-22,CUST496,Laptop,Electronics,16,302.3,4836.8,North,Alice
ORD0238,2023-06-22,CUST760,Comic,Books,19,470.73,8943.87,South,Eve
ORD0239,2023-06-23,CUST737,Cycle,Sports,8,414.29,3314.32,West,Bob
ORD0240,2023-06-24,CUST401,Racket,Sports,17,335.15,5697.55,West,Eve
ORD0241,2023-06-25,CUST459,Tea,Food,5,290.71,1453.55,South,Frank
ORD0242,2023-06-25,CUST337,Camera,Electronics,16,177.54,2840.64,South,Carol
ORD0243,2023-06-26,CUST746,Phone,Electronics,6,83.85,503.1,East,Carol
ORD0244,2023-06-27,CUST762,Spices,Food,8,304.45,2435.6,East,Carol
ORD0245,2023-06-27,CUST335,Snacks,Food,18,162.47,2924.46,East,Eve
ORD0246,2023-06-28,CUST835,Snacks,Food,12,433.89,5206.68,West,David
ORD0247,2023-06-29,CUST302,Textbook,Books,15,496.7,7450.5,East,Bob
ORD0248,2023-06-30,CUST355,Tablet,Electronics,9,377.45,3397.05,North,Carol
ORD0249,2023-06-30,CUST697,Fiction,Books,13,49.79,647.27,North,Frank
ORD0250,2023-07-01,CUST761,Snacks,Food,15,147.9,2218.5,East,Frank
ORD0251,2023-07-02,CUST334,Headphones,Electronics,10,59.01,590.1,North,Carol
ORD0252,2023-07-03,CUST444,Comic,Books,16,327.0,5232.0,West,Carol
ORD0253,2023-07-03,CUST633,Fiction,Books,7,383.77,2686.39,North,Bob
ORD0254,2023-07-04,CUST959,Snacks,Food,17,463.21,7874.57,West,Carol
ORD0255,2023-07-05,CUST896,Tablet,Electronics,7,221.9,1553.3,South,Bob
ORD0256,2023-07-06,CUST880,Snacks,Food,14,451.18,6316.52,South,Frank
ORD0257,2023-07-06,CUST565,Camera,Electronics,15,439.56,6593.4,South,Carol
ORD0258,2023-07-07,CUST869,Dumbbell,Sports,7,162.01,1134.07,South,Eve
ORD0259,2023-07-08,CUST640,Shoes,Clothing,9,435.11,3915.99,North,Eve
ORD0260,2023-07-08,CUST312,Jeans,Clothing,19,190.96,3628.24,East,Frank
ORD0261,2023-07-09,CUST562,Jacket,Clothing,16,151.95,2431.2,North,Bob
ORD0262,2023-07-10,CUST535,Snacks,Food,8,326.29,2610.32,West,Eve
ORD0263,2023-07-11,CUST382,Racket,Sports,18,167.55,3015.9,North,Bob
ORD0264,2023-07-11,CUST661,Camera,Electronics,18,316.95,5705.1,North,Eve
ORD0265,2023-07-12,CUST706,Non-Fiction,Books,7,306.87,2148.09,West,Eve
ORD0266,2023-07-13,CUST562,Headphones,Electronics,3,283.9,851.7,South,Bob
ORD0267,2023-07-14,CUST506,Non-Fiction,Books,18,193.31,3479.58,South,David
ORD0268,2023-07-14,CUST187,Camera,Electronics,10,276.51,2765.1,South,Eve
ORD0269,2023-07-15,CUST143,Racket,Sports,7,300.26,2101.82,East,Carol
ORD0270,2023-07-16,CUST560,Fiction,Books,17,275.12,4677.04,West,Frank
ORD0271,2023-07-16,CUST377,Spices,Food,14,224.99,3149.86,West,David
ORD0272,2023-07-17,CUST782,Laptop,Electronics,3,12.26,36.78,North,Bob
ORD0273,2023-07-18,CUST520,Headphones,Electronics,12,295.6,3547.2,East,David
ORD0274,2023-07-19,CUST800,Non-Fiction,Books,13,88.38,1148.94,South,Alice
ORD0275,2023-07-19,CUST452,Tea,Food,2,323.08,646.16,East,Alice
ORD0276,2023-07-20,CUST795,Coffee,Food,3,380.88,1142.64,West,Eve
ORD0277,2023-07-21,CUST614,Dumbbell,Sports,5,252.72,1263.6,West,Eve
ORD0278,2023-07-22,CUST802,Spices,Food,11,273.47,3008.17,North,Carol
ORD0279,2023-07-22,CUST729,Snacks,Food,8,475.98,3807.84,North,Frank
ORD0280,2023-07-23,CUST118,Coffee,Food,12,424.35,5092.2,West,David
ORD0281,2023-07-24,CUST122,Jeans,Clothing,7,457.55,3202.85,South,Alice
ORD0282,2023-07-24,CUST512,Yoga Mat,Sports,15,407.81,6117.15,South,Eve
ORD0283,2023-07-25,CUST129,Laptop,Electronics,17,58.91,1001.47,East,Frank
ORD0284,2023-07-26,CUST906,Textbook,Books,4,78.75,315.0,West,David
ORD0285,2023-07-27,CUST207,Camera,Electronics,13,265.68,3453.84,West,Eve
ORD0286,2023-07-27,CUST466,Yoga Mat,Sports,18,126.8,2282.4,South,Eve
ORD0287,2023-07-28,CUST380,Non-Fiction,Books,1,240.96,240.96,South,Alice
ORD0288,2023-07-29,CUST227,Cycle,Sports,16,200.21,3203.36,West,Alice
ORD0289,2023-07-30,CUST328,Coffee,Food,13,276.96,3600.48,North,Eve
ORD0290,2023-07-30,CUST210,Fiction,Books,10,374.7,3747.0,West,Bob
ORD0291,2023-07-31,CUST235,Snacks,Food,12,359.17,4310.04,West,Eve
ORD0292,2023-08-01,CUST461,Camera,Electronics,2,263.01,526.02,South,Frank
ORD0293,2023-08-02,CUST285,Headphones,Electronics,3,412.08,1236.24,South,Eve
ORD0294,2023-08-02,CUST755,Non-Fiction,Books,10,218.28,2182.8,North,Carol
ORD0295,2023-08-03,CUST683,Comic,Books,2,448.87,897.74,North,Carol
ORD0296,2023-08-04,CUST228,Dumbbell,Sports,13,40.28,523.64,East,Carol
ORD0297,2023-08-04,CUST975,Racket,Sports,13,477.56,6208.28,West,Bob
ORD0298,2023-08-05,CUST360,Tea,Food,18,329.07,5923.26,South,Bob
ORD0299,2023-08-06,CUST614,Textbook,Books,3,193.14,579.42,North,Eve
ORD0300,2023-08-07,CUST548,Tablet,Electronics,7,102.59,718.13,East,Carol
ORD0301,2023-08-07,CUST203,Running Shoes,Sports,14,242.2,3390.8,East,Bob
ORD0302,2023-08-08,CUST582,Running Shoes,Sports,17,101.31,1722.27,South,Alice
ORD0303,2023-08-09,CUST323,Headphones,Electronics,12,87.33,1047.96,South,Eve
ORD0304,2023-08-10,CUST931,Racket,Sports,16,310.59,4969.44,East,Frank
ORD0305,2023-08-10,CUST973,Tea,Food,12,263.93,3167.16,North,David
ORD0306,2023-08-11,CUST965,Non-Fiction,Books,15,336.7,5050.5,East,Eve
ORD0307,2023-08-12,CUST590,Tablet,Electronics,10,465.15,4651.5,West,David
ORD0308,2023-08-12,CUST572,Textbook,Books,7,268.47,1879.29,West,Carol
ORD0309,2023-08-13,CUST109,Yoga Mat,Sports,5,292.56,1462.8,South,David
ORD0310,2023-08-14,CUST504,Racket,Sports,1,49.37,49.37,North,Carol
ORD0311,2023-08-15,CUST995,Headphones,Electronics,17,360.23,6123.91,North,Alice
ORD0312,2023-08-15,CUST401,Tea,Food,3,202.95,608.85,West,David
ORD0313,2023-08-16,CUST330,T-Shirt,Clothing,13,488.48,6350.24,East,Eve
ORD0314,2023-08-17,CUST830,Laptop,Electronics,14,412.47,5774.58,South,Carol
ORD0315,2023-08-18,CUST165,Jeans,Clothing,18,263.63,4745.34,East,Eve
ORD0316,2023-08-18,CUST211,Dress,Clothing,4,66.0,264.0,East,Bob
ORD0317,2023-08-19,CUST112,Coffee,Food,18,430.41,7747.38,East,Carol
ORD0318,2023-08-20,CUST492,T-Shirt,Clothing,5,400.89,2004.45,North,David
ORD0319,2023-08-20,CUST599,Shoes,Clothing,16,96.37,1541.92,West,Carol
