CampaignID,CampaignName,Channel,Budget,Clicks,Impressions,Conversions,Revenue,StartDate,EndDate
CAMP0030,Campaign_30,PPC,10105.1,13770,94418,2237,137907.73,2023-01-30,2023-02-20
CAMP0031,Campaign_31,SEO,9922.03,699,9811,71,7841.02,2023-01-31,2023-03-09
CAMP0032,Campaign_32,Email,16845.49,4047,94344,215,32608.52,2023-02-01,2023-03-28
CAMP0033,Campaign_33,Social Media,7547.37,2747,25272,478,91996.47,2023-02-02,2023-03-09
CAMP0034,Campaign_34,Content,17266.0,11810,94935,2112,126044.75,2023-02-03,2023-03-07
CAMP0035,Campaign_35,Email,8432.69,6315,73010,656,117760.34,2023-02-04,2023-02-28
CAMP0036,Campaign_36,Email,6900.55,13592,93492,457,85995.86,2023-02-05,2023-03-15
CAMP0037,Campaign_37,Social Media,9352.8,830,48153,75,13871.68,2023-02-06,2023-03-06
CAMP0038,Campaign_38,Content,15367.72,4446,55110,732,98362.2,2023-02-07,2023-03-23
CAMP0039,Campaign_39,PPC,2957.04,1656,14979,302,40277.05,2023-02-08,2023-03-03
CAMP0040,Campaign_40,Content,4330.17,3835,29328,217,20089.41,2023-02-09,2023-03-10
CAMP0041,Campaign_41,SEO,19053.17,487,13867,16,2486.91,2023-02-10,2023-03-12
CAMP0042,Campaign_42,Email,3922.09,7349,60234,1308,151247.86,2023-02-11,2023-04-08
CAMP0043,Campaign_43,SEO,11570.68,2346,26851,211,29949.1,2023-02-12,2023-02-26
CAMP0044,Campaign_44,PPC,11796.63,2115,32279,249,24183.48,2023-02-13,2023-04-01
CAMP0045,Campaign_45,SEO,10047.68,2760,97063,536,81294.78,2023-02-14,2023-02-26
CAMP0046,Campaign_46,Content,13072.53,9757,74402,312,52542.32,2023-02-15,2023-02-26
CAMP0047,Campaign_47,SEO,4981.62,527,16449,72,3337.81,2023-02-16,2023-04-07
CAMP0048,Campaign_48,PPC,11276.91,4121,77221,137,23280.05,2023-02-17,2023-03-24
CAMP0049,Campaign_49,PPC,7757.38,4559,90080,399,46784.1,2023-02-18,2023-03-24
CAMP0050,Campaign_50,PPC,13402.51,852,6451,140,24085.58,2023-02-19,2023-03-08
CAMP0051,Campaign_51,Content,3253.86,9186,88178,900,87870.88,2023-02-20,2023-02-27
CAMP0052,Campaign_52,PPC,11632.11,5143,42316,1026,90521.2,2023-02-21,2023-04-11
CAMP0053,Campaign_53,Email,4112.77,2887,64064,348,64279.4,2023-02-22,2023-03-19
CAMP0054,Campaign_54,PPC,5933.54,6313,64761,491,32018.34,2023-02-23,2023-03-10
CAMP0055,Campaign_55,SEO,4764.84,3590,39870,214,36799.06,2023-02-24,2023-03-29
CAMP0056,Campaign_56,SEO,4065.34,12351,97566,1026,109908.92,2023-02-25,2023-04-06
CAMP0057,Campaign_57,SEO,16601.36,4362,31873,380,42764.13,2023-02-26,2023-04-17
CAMP0058,Campaign_58,Content,6071.3,698,59627,23,1737.06,2023-02-27,2023-03-09
CAMP0059,Campaign_59,SEO,18578.91,7008,67155,606,74627.44,2023-02-28,2023-04-11
CAMP0060,Campaign_60,Content,19413.57,455,26372,47,3691.29,2023-03-01,2023-03-25
CAMP0061,Campaign_61,Content,11639.58,403,4642,60,1624.11,2023-03-02,2023-03-23
CAMP0062,Campaign_62,PPC,3288.52,1458,29001,202,13929.87,2023-03-03,2023-04-29
CAMP0063,Campaign_63,Email,7803.69,1857,35064,274,5794.61,2023-03-04,2023-03-23
CAMP0064,Campaign_64,PPC,16055.78,5693,95826,122,23924.67,2023-03-05,2023-03-30
CAMP0065,Campaign_65,PPC,7664.12,1467,15122,87,16863.6,2023-03-06,2023-04-30
CAMP0066,Campaign_66,Content,2196.84,1466,25820,204,18590.1,2023-03-07,2023-03-19
CAMP0067,Campaign_67,Content,11357.31,7816,69431,837,126476.35,2023-03-08,2023-05-01
CAMP0068,Campaign_68,SEO,16979.86,3781,56745,79,6497.36,2023-03-09,2023-03-27
CAMP0069,Campaign_69,SEO,16020.56,1000,51081,165,23231.47,2023-03-10,2023-05-06
CAMP0070,Campaign_70,PPC,3914.9,8609,71902,1370,226019.05,2023-03-11,2023-04-23
CAMP0071,Campaign_71,Social Media,13618.91,486,9711,58,11044.14,2023-03-12,2023-04-04
CAMP0072,Campaign_72,Social Media,4799.83,6080,86132,194,17855.41,2023-03-13,2023-04-11
CAMP0073,Campaign_73,SEO,4755.05,2097,19793,331,53288.89,2023-03-14,2023-04-15
CAMP0074,Campaign_74,Social Media,17544.4,520,9199,65,4411.36,2023-03-15,2023-04-19
CAMP0075,Campaign_75,SEO,5368.54,1385,77253,223,44211.94,2023-03-16,2023-04-24
CAMP0076,Campaign_76,Content,5633.32,2319,37191,360,8869.87,2023-03-18,2023-04-20
CAMP0077,Campaign_77,PPC,512.74,1594,11211,262,33702.42,2023-03-19,2023-04-19
CAMP0078,Campaign_78,Email,17478.05,6397,64069,724,100426.82,2023-03-20,2023-04-05
CAMP0079,Campaign_79,PPC,15955.6,9350,89896,423,60847.79,2023-03-21,2023-05-13
CAMP0080,Campaign_80,SEO,12732.91,5689,57746,801,33377.48,2023-03-22,2023-04-20
CAMP0081,Campaign_81,SEO,15130.18,853,22542,112,21160.76,2023-03-23,2023-04-19
CAMP0082,Campaign_82,PPC,3464.95,2216,32312,340,17888.42,2023-03-24,2023-04-20
CAMP0083,Campaign_83,SEO,9437.31,5324,46242,269,35533.72,2023-03-25,2023-05-13
CAMP0084,Campaign_84,Social Media,7348.78,2293,94783,126,7570.29,2023-03-26,2023-04-14
CAMP0085,Campaign_85,Social Media,2328.64,4347,88893,784,59034.38,2023-03-27,2023-05-09
CAMP0086,Campaign_86,SEO,9979.54,2745,56388,425,50304.08,2023-03-28,2023-05-06
CAMP0087,Campaign_87,SEO,18454.42,2022,28691,371,35280.18,2023-03-29,2023-04-28
CAMP0088,Campaign_88,Social Media,1281.15,11627,78960,1820,88889.91,2023-03-30,2023-05-19
CAMP0089,Campaign_89,SEO,6183.49,1661,85388,212,10762.93,2023-03-31,2023-04-17
CAMP0090,Campaign_90,SEO,4547.05,1950,23601,269,25626.57,2023-04-01,2023-04-24
CAMP0091,Campaign_91,PPC,5143.86,668,19020,120,18757.31,2023-04-02,2023-04-12
CAMP0092,Campaign_92,Email,18214.47,1336,9155,166,30151.18,2023-04-03,2023-05-26
CAMP0093,Campaign_93,Social Media,9627.35,1813,70119,243,8539.74,2023-04-04,2023-05-05
CAMP0094,Campaign_94,PPC,9592.84,5457,82051,263,23869.54,2023-04-05,2023-05-11
CAMP0095,Campaign_95,Email,15331.23,4280,37777,451,17157.93,2023-04-06,2023-04-21
CAMP0096,Campaign_96,SEO,3512.6,2250,20710,335,7700.53,2023-04-07,2023-05-04
CAMP0097,Campaign_97,SEO,10001.67,1766,25532,121,16832.23,2023-04-08,2023-05-04
CAMP0098,Campaign_98,PPC,8884.71,1147,19601,65,8348.66,2023-04-09,2023-05-04
CAMP0099,Campaign_99,SEO,12139.76,4218,64227,323,15937.93,2023-04-10,2023-05-05
CAMP0100,Campaign_100,Content,19991.38,280,5967,18,1117.55,2023-04-11,2023-04-29
CAMP0101,Campaign_101,PPC,15504.25,3305,85289,194,4707.87,2023-04-12,2023-05-25
CAMP0102,Campaign_102,Email,8258.38,1632,21022,157,26735.61,2023-04-13,2023-05-31
CAMP0103,Campaign_103,PPC,16637.28,2116,44463,388,75832.39,2023-04-14,2023-05-07
CAMP0104,Campaign_104,Social Media,3828.81,3802,75671,423,18773.89,2023-04-15,2023-05-28
CAMP0105,Campaign_105,PPC,1094.04,685,6722,37,2281.62,2023-04-16,2023-06-09
CAMP0106,Campaign_106,SEO,4486.74,4137,28413,140,24683.92,2023-04-17,2023-06-01
CAMP0107,Campaign_107,SEO,7138.03,8862,93772,1288,240551.37,2023-04-18,2023-05-22
CAMP0108,Campaign_108,Content,10456.32,1705,82050,152,14521.01,2023-04-19,2023-06-05
CAMP0109,Campaign_109,Content,12495.02,1788,86867,300,8733.61,2023-04-20,2023-05-31
CAMP0110,Campaign_110,Content,18256.81,12114,84596,1680,45512.09,2023-04-21,2023-06-13
CAMP0111,Campaign_111,Email,10442.15,3496,67732,571,70410.57,2023-04-22,2023-06-15
CAMP0112,Campaign_112,Content,10274.88,304,13297,21,1905.14,2023-04-23,2023-05-17
CAMP0113,Campaign_113,Email,1479.74,6507,69323,941,23673.15,2023-04-24,2023-05-14
CAMP0114,Campaign_114,Content,1180.78,2415,24816,163,20372.63,2023-04-25,2023-06-05
CAMP0115,Campaign_115,Email,11247.62,4202,41695,794,17495.36,2023-04-26,2023-06-15
CAMP0116,Campaign_116,PPC,9044.48,982,20702,132,21347.96,2023-04-27,2023-06-13
CAMP0117,Campaign_117,PPC,16864.02,318,26242,25,1878.95,2023-04-28,2023-05-11
CAMP0118,Campaign_118,SEO,3633.25,8248,56841,565,15394.24,2023-04-29,2023-06-15
CAMP0119,Campaign_119,Email,986.95,3101,68712,169,21277.67,2023-04-30,2023-05-19
CAMP0120,Campaign_120,Social Media,9256.26,9069,86663,1315,120431.9,2023-05-01,2023-05-25
CAMP0121,Campaign_121,SEO,5130.83,10214,93764,606,118342.15,2023-05-02,2023-06-14
CAMP0122,Campaign_122,PPC,1467.48,5206,54574,662,78086.71,2023-05-03,2023-05-22
CAMP0123,Campaign_123,Email,14629.67,4667,86744,316,21975.6,2023-05-04,2023-06-15
CAMP0124,Campaign_124,Content,2676.06,1414,29482,197,29096.7,2023-05-05,2023-06-11
CAMP0125,Campaign_125,Social Media,12362.23,953,10171,159,10950.1,2023-05-06,2023-05-14
CAMP0126,Campaign_126,PPC,5980.47,13116,99932,2099,383621.2,2023-05-07,2023-05-29
CAMP0127,Campaign_127,SEO,3883.17,669,4696,105,9182.25,2023-05-08,2023-05-23
CAMP0128,Campaign_128,Email,7905.15,523,21058,28,3331.34,2023-05-09,2023-05-24
CAMP0129,Campaign_129,Social Media,16128.19,675,21313,24,698.48,2023-05-10,2023-06-23
CAMP0130,Campaign_130,Email,8145.82,2866,20149,418,40421.36,2023-05-11,2023-05-28
CAMP0131,Campaign_131,Content,15140.01,6167,54521,532,90347.13,2023-05-12,2023-06-09
CAMP0132,Campaign_132,SEO,2946.98,6245,46740,611,100825.26,2023-05-13,2023-06-21
CAMP0133,Campaign_133,Email,15569.04,229,5956,6,362.26,2023-05-14,2023-06-25
CAMP0134,Campaign_134,PPC,5120.2,7079,76731,472,28647.68,2023-05-15,2023-07-05
CAMP0135,Campaign_135,SEO,13709.17,9043,83612,236,39439.13,2023-05-16,2023-06-14
CAMP0136,Campaign_136,PPC,11532.74,7117,67641,1269,237901.61,2023-05-17,2023-07-07
CAMP0137,Campaign_137,Email,18618.32,4351,64811,278,10331.86,2023-05-18,2023-07-08
CAMP0138,Campaign_138,SEO,8052.79,646,53160,78,7878.82,2023-05-19,2023-06-28
CAMP0139,Campaign_139,PPC,1790.22,4792,52313,129,10415.69,2023-05-20,2023-06-04
CAMP0140,Campaign_140,Content,873.53,2918,64232,409,72280.08,2023-05-21,2023-06-20
CAMP0141,Campaign_141,Content,16623.74,1199,16417,94,3293.24,2023-05-22,2023-06-05
CAMP0142,Campaign_142,Email,10732.34,3707,25729,673,39035.8,2023-05-23,2023-06-05
CAMP0143,Campaign_143,SEO,15617.26,2048,31099,368,57203.5,2023-05-24,2023-07-05
CAMP0144,Campaign_144,Social Media,5071.3,12647,99134,993,29028.26,2023-05-25,2023-06-18
CAMP0145,Campaign_145,SEO,7229.13,1127,30961,205,22274.56,2023-05-26,2023-06-04
CAMP0146,Campaign_146,Content,1087.03,1417,13602,282,28081.35,2023-05-27,2023-06-30
CAMP0147,Campaign_147,PPC,19249.1,1505,10256,254,20368.82,2023-05-28,2023-06-09
CAMP0148,Campaign_148,Social Media,13523.42,2114,87120,364,33132.38,2023-05-29,2023-07-18
CAMP0149,Campaign_149,Email,18697.5,398,35681,26,3000.12,2023-05-30,2023-07-19
CAMP0150,Campaign_150,Social Media,5677.18,6528,92328,808,39629.27,2023-05-31,2023-06-27
CAMP0151,Campaign_151,Email,12423.54,2031,88440,65,7992.35,2023-06-02,2023-07-06
CAMP0152,Campaign_152,Social Media,13730.75,7551,65789,280,46193.79,2023-06-03,2023-07-19
CAMP0153,Campaign_153,Email,6692.22,6123,44361,1223,191801.83,2023-06-04,2023-06-11
CAMP0154,Campaign_154,Email,17038.13,4635,65503,365,17411.22,2023-06-05,2023-07-17
CAMP0155,Campaign_155,Social Media,18969.65,1643,35540,254,11903.69,2023-06-06,2023-07-03
CAMP0156,Campaign_156,Social Media,17754.67,1950,27536,322,21983.39,2023-06-07,2023-07-26
CAMP0157,Campaign_157,Email,14911.81,9537,85700,1664,141429.1,2023-06-08,2023-07-19
CAMP0158,Campaign_158,Content,5910.56,722,64043,144,13467.17,2023-06-09,2023-06-28
CAMP0159,Campaign_159,Social Media,5991.51,7359,79532,467,66475.35,2023-06-10,2023-08-04
CAMP0160,Campaign_160,SEO,19285.53,5519,57575,150,4530.37,2023-06-11,2023-06-27
CAMP0161,Campaign_161,PPC,700.55,384,3871,36,944.68,2023-06-12,2023-08-10
CAMP0162,Campaign_162,Email,14462.97,2063,47002,90,8148.95,2023-06-13,2023-08-02
CAMP0163,Campaign_163,Email,14271.8,5588,50812,134,19495.59,2023-06-14,2023-08-06
CAMP0164,Campaign_164,PPC,12642.45,539,23626,46,2521.64,2023-06-15,2023-08-13
CAMP0165,Campaign_165,Content,19807.12,2311,60979,372,50395.14,2023-06-16,2023-07-02
CAMP0166,Campaign_166,PPC,6581.65,10237,77057,1248,83327.79,2023-06-17,2023-08-08
CAMP0167,Campaign_167,Social Media,7129.45,7675,67668,586,105184.36,2023-06-18,2023-07-07
CAMP0168,Campaign_168,PPC,2039.32,967,81070,133,24102.82,2023-06-19,2023-08-01
CAMP0169,Campaign_169,Email,9134.56,4047,90390,250,18377.92,2023-06-20,2023-08-03
CAMP0170,Campaign_170,PPC,5590.45,1761,43998,40,2455.96,2023-06-21,2023-07-21
CAMP0171,Campaign_171,SEO,7196.04,3105,64814,489,45982.98,2023-06-22,2023-06-30
CAMP0172,Campaign_172,Social Media,16774.15,2081,46607,275,17406.31,2023-06-23,2023-07-21
CAMP0173,Campaign_173,PPC,18741.95,165,8812,26,3666.76,2023-06-24,2023-07-17
CAMP0174,Campaign_174,Email,4121.79,4666,62844,126,21255.15,2023-06-25,2023-08-06
CAMP0175,Campaign_175,Social Media,7763.92,8004,71093,1366,192819.89,2023-06-26,2023-07-16
CAMP0176,Campaign_176,Email,18608.3,302,3179,40,6735.32,2023-06-27,2023-07-13
CAMP0177,Campaign_177,Content,1705.26,4668,44798,567,51857.02,2023-06-28,2023-08-08
CAMP0178,Campaign_178,SEO,2301.03,1615,75601,214,10301.33,2023-06-29,2023-07-30
CAMP0179,Campaign_179,Content,3674.42,1328,9275,233,35609.66,2023-06-30,2023-07-09
CAMP0180,Campaign_180,SEO,12106.65,6570,51574,826,70115.35,2023-07-01,2023-08-23
CAMP0181,Campaign_181,PPC,3434.21,5995,48857,747,105199.08,2023-07-02,2023-08-15
CAMP0182,Campaign_182,Social Media,19377.49,2717,21700,539,37037.88,2023-07-03,2023-07-26
CAMP0183,Campaign_183,PPC,9210.93,5688,40464,889,30778.37,2023-07-04,2023-07-22
CAMP0184,Campaign_184,SEO,10279.6,3737,43351,372,73903.28,2023-07-05,2023-09-01
CAMP0185,Campaign_185,SEO,5309.84,3588,94330,529,25453.51,2023-07-06,2023-08-05
CAMP0186,Campaign_186,SEO,9683.72,9184,95319,827,163676.35,2023-07-07,2023-08-11
CAMP0187,Campaign_187,Email,13407.32,9523,83534,583,114215.76,2023-07-08,2023-08-26
CAMP0188,Campaign_188,Social Media,15147.95,1685,14869,215,35020.76,2023-07-09,2023-08-09
CAMP0189,Campaign_189,PPC,15200.43,5089,61315,952,132038.72,2023-07-10,2023-08-21
CAMP0190,Campaign_190,PPC,11768.88,1854,94688,347,43029.83,2023-07-11,2023-08-12
CAMP0191,Campaign_191,Content,18135.02,1360,21954,111,19524.71,2023-07-12,2023-08-25
CAMP0192,Campaign_192,SEO,16439.45,4522,32555,520,37491.54,2023-07-13,2023-07-20
CAMP0193,Campaign_193,SEO,15262.44,5909,64353,343,35734.64,2023-07-14,2023-08-09
CAMP0194,Campaign_194,SEO,1584.31,7102,83190,1415,186058.63,2023-07-15,2023-08-18
CAMP0195,Campaign_195,PPC,634.12,2193,46026,431,40520.16,2023-07-16,2023-08-07
CAMP0196,Campaign_196,Content,4642.72,2954,47976,404,39166.81,2023-07-17,2023-09-08
CAMP0197,Campaign_197,Email,13438.71,11041,81578,1819,144521.81,2023-07-18,2023-08-10
CAMP0198,Campaign_198,Social Media,8518.35,9556,92502,1421,172739.21,2023-07-19,2023-09-03
CAMP0199,Campaign_199,Email,8346.92,5542,46095,703,121691.7,2023-07-20,2023-08-23
CAMP0200,Campaign_200,PPC,17749.44,1124,15270,33,1857.08,2023-07-21,2023-08-08
CAMP0201,Campaign_201,SEO,17963.48,3134,31908,319,60035.15,2023-07-22,2023-08-24
CAMP0202,Campaign_202,Social Media,18228.92,740,16523,105,15123.76,2023-07-23,2023-09-20
CAMP0203,Campaign_203,PPC,6620.62,6899,63433,979,164657.21,2023-07-24,2023-09-10
CAMP0204,Campaign_204,PPC,13975.59,3358,48068,293,35193.5,2023-07-25,2023-09-16
CAMP0205,Campaign_205,PPC,5796.85,1510,20991,286,45849.52,2023-07-26,2023-08-31
CAMP0206,Campaign_206,Social Media,4216.89,1188,11775,60,1374.96,2023-07-27,2023-09-12
CAMP0207,Campaign_207,Social Media,4100.33,11117,78801,1224,204785.58,2023-07-28,2023-09-06
CAMP0208,Campaign_208,Content,7171.1,1631,85995,235,6397.87,2023-07-29,2023-09-10
CAMP0209,Campaign_209,Content,8884.17,7810,62250,1136,204689.49,2023-07-30,2023-08-11
CAMP0210,Campaign_210,Email,16703.51,900,17673,123,24422.06,2023-07-31,2023-08-13
CAMP0211,Campaign_211,Social Media,2837.88,2024,28056,141,10283.43,2023-08-01,2023-09-08
CAMP0212,Campaign_212,Social Media,14831.05,99,7614,5,289.29,2023-08-02,2023-09-09
CAMP0213,Campaign_213,Social Media,10863.37,439,8415,59,9308.16,2023-08-03,2023-10-01
CAMP0214,Campaign_214,Content,6114.93,7208,89691,922,60432.25,2023-08-04,2023-09-04
CAMP0215,Campaign_215,PPC,10109.98,802,44884,42,7383.65,2023-08-05,2023-09-13
CAMP0216,Campaign_216,SEO,6348.87,1415,17964,208,8010.43,2023-08-06,2023-08-19
CAMP0217,Campaign_217,Content,12123.6,5414,38726,552,23554.91,2023-08-07,2023-10-04
CAMP0218,Campaign_218,Social Media,8959.96,942,38044,132,25904.64,2023-08-08,2023-08-26
CAMP0219,Campaign_219,Content,3705.91,6805,58149,1162,164180.14,2023-08-09,2023-08-31
CAMP0220,Campaign_220,Email,2773.37,2596,38544,131,22589.6,2023-08-10,2023-09-01
CAMP0221,Campaign_221,Social Media,11160.57,5185,50976,122,9562.27,2023-08-11,2023-09-29
CAMP0222,Campaign_222,Email,18097.05,1544,33252,247,35016.47,2023-08-12,2023-10-10
CAMP0223,Campaign_223,Social Media,7207.17,156,4832,20,2539.27,2023-08-13,2023-09-24
CAMP0224,Campaign_224,Content,14793.5,2981,91811,435,55926.65,2023-08-14,2023-09-02
CAMP0225,Campaign_225,PPC,13343.9,1618,81437,276,39428.21,2023-08-15,2023-08-28
CAMP0226,Campaign_226,SEO,18665.32,1265,35148,208,25701.45,2023-08-17,2023-09-28
CAMP0227,Campaign_227,Email,16509.13,6410,62240,1237,120275.03,2023-08-18,2023-10-10
CAMP0228,Campaign_228,Content,11548.8,11936,89454,1390,96835.86,2023-08-19,2023-10-15
CAMP0229,Campaign_229,PPC,13312.09,10671,86076,1152,182413.02,2023-08-20,2023-09-04
CAMP0230,Campaign_230,Content,18018.54,8274,78116,764,46396.98,2023-08-21,2023-09-28
CAMP0231,Campaign_231,Email,8290.62,1387,54459,66,9545.17,2023-08-22,2023-09-08
CAMP0232,Campaign_232,SEO,6872.5,1989,39402,245,15189.98,2023-08-23,2023-09-06
CAMP0233,Campaign_233,Content,710.82,3134,58727,219,29030.52,2023-08-24,2023-10-02
CAMP0234,Campaign_234,Social Media,16617.75,1781,39578,331,51130.92,2023-08-25,2023-09-23
CAMP0235,Campaign_235,PPC,16119.12,7508,91453,938,55687.65,2023-08-26,2023-09-26
CAMP0236,Campaign_236,Content,2536.86,1982,23318,251,7728.24,2023-08-27,2023-09-10
CAMP0237,Campaign_237,PPC,11748.72,4600,76715,386,16820.06,2023-08-28,2023-10-18
CAMP0238,Campaign_238,Social Media,9547.64,4690,78787,138,17812.96,2023-08-29,2023-09-26
CAMP0239,Campaign_239,SEO,2814.83,10839,86029,279,48239.2,2023-08-30,2023-09-09
CAMP0240,Campaign_240,SEO,19621.08,2587,21466,249,6996.76,2023-08-31,2023-10-16
CAMP0241,Campaign_241,Social Media,4686.57,5136,96742,181,27538.65,2023-09-01,2023-09-10
CAMP0242,Campaign_242,PPC,1811.07,6410,46475,828,67430.13,2023-09-02,2023-10-07
CAMP0243,Campaign_243,Content,12099.52,8767,61142,1566,166207.58,2023-09-03,2023-10-20
CAMP0244,Campaign_244,Social Media,14907.9,4803,86160,859,160800.26,2023-09-04,2023-10-09
CAMP0245,Campaign_245,Email,1132.65,1643,27564,228,18184.11,2023-09-05,2023-10-15
CAMP0246,Campaign_246,PPC,13344.99,1891,23412,110,11413.67,2023-09-06,2023-10-16
CAMP0247,Campaign_247,SEO,10879.69,13400,94526,2350,52787.66,2023-09-07,2023-10-11
CAMP0248,Campaign_248,Social Media,2513.67,6900,52001,1239,42978.15,2023-09-08,2023-09-27
CAMP0249,Campaign_249,SEO,3864.22,1429,58649,79,5257.17,2023-09-09,2023-09-30
CAMP0250,Campaign_250,PPC,11575.5,4026,61957,615,15383.24,2023-09-10,2023-10-09
CAMP0251,Campaign_251,SEO,6278.97,3194,36517,229,30605.29,2023-09-11,2023-10-31
CAMP0252,Campaign_252,Social Media,18797.16,1139,14156,187,18092.57,2023-09-12,2023-10-14
CAMP0253,Campaign_253,PPC,16465.43,894,24064,178,21122.57,2023-09-13,2023-09-23
CAMP0254,Campaign_254,Email,19679.56,3479,26711,88,4526.41,2023-09-14,2023-10-16
CAMP0255,Campaign_255,Social Media,5563.58,3259,31106,592,43374.52,2023-09-15,2023-10-31
CAMP0256,Campaign_256,Content,19409.61,8461,66458,1117,155808.55,2023-09-16,2023-10-01
CAMP0257,Campaign_257,Social Media,8909.06,2291,17589,447,86608.26,2023-09-17,2023-09-28
CAMP0258,Campaign_258,PPC,7276.62,10361,90272,1074,31226.57,2023-09-18,2023-10-26
CAMP0259,Campaign_259,Social Media,1481.82,6256,87511,1079,194510.44,2023-09-19,2023-10-15
CAMP0260,Campaign_260,Email,1528.92,784,8214,24,2972.13,2023-09-20,2023-11-15
CAMP0261,Campaign_261,Email,13994.22,3152,97117,253,30740.9,2023-09-21,2023-10-08
CAMP0262,Campaign_262,Content,9429.62,9047,86731,290,31914.54,2023-09-22,2023-10-13
CAMP0263,Campaign_263,SEO,4917.17,987,28127,193,6270.75,2023-09-23,2023-10-31
CAMP0264,Campaign_264,PPC,12472.42,658,6141,110,3979.56,2023-09-24,2023-10-28
CAMP0265,Campaign_265,PPC,5430.73,1259,29884,218,27939.79,2023-09-25,2023-10-23
CAMP0266,Campaign_266,SEO,11763.82,2419,91421,457,37187.25,2023-09-26,2023-11-12
CAMP0267,Campaign_267,Email,7504.57,123,3708,4,740.43,2023-09-27,2023-10-20
CAMP0268,Campaign_268,Email,16559.27,199,19375,18,1677.35,2023-09-28,2023-10-30
CAMP0269,Campaign_269,Social Media,16503.58,1780,16088,58,2655.86,2023-09-29,2023-11-18
CAMP0270,Campaign_270,Content,9808.33,6596,58615,382,56784.07,2023-09-30,2023-10-13
CAMP0271,Campaign_271,Content,7340.97,3780,46046,232,16890.44,2023-10-01,2023-11-18
CAMP0272,Campaign_272,Content,7569.92,359,11014,37,4239.63,2023-10-02,2023-11-03
CAMP0273,Campaign_273,Social Media,16211.43,1420,65425,97,14124.16,2023-10-03,2023-11-03
CAMP0274,Campaign_274,Content,6899.5,54,4273,2,364.1,2023-10-04,2023-10-20
CAMP0275,Campaign_275,SEO,4576.66,1598,48135,80,13007.55,2023-10-05,2023-11-25
CAMP0276,Campaign_276,Social Media,2151.42,4295,31881,200,28349.0,2023-10-06,2023-10-31
CAMP0277,Campaign_277,SEO,9600.52,4295,98022,838,119275.87,2023-10-07,2023-10-24
CAMP0278,Campaign_278,Social Media,9901.58,4713,79077,738,140416.63,2023-10-08,2023-10-27
CAMP0279,Campaign_279,Content,16897.72,240,9712,47,3442.67,2023-10-09,2023-12-07
